Version 0.1
                             = 0.000000
                             = 26.921181
                             = 26.205915
                             = 28.363708
                             = 11.853270
                             = 11.853270
                             = 26.360802
                             = 26.360804
                             = 26.921181
                             = 0.000000
                             = 19.000000
                             = 11.629704
                             = 21.523243
                             = 30.070749
                             = 19.806572
                             = 32.623615
                             = 26.205915
                             = 19.000000
                             = 0.000000
                             = 9.861542
                             = 28.709755
                             = 21.615967
                             = 31.020964
                             = 20.452391
                             = 28.363708
                             = 11.629704
                             = 9.861542
                             = 0.000000
                             = 26.617662
                             = 26.617662
                             = 24.465338
                             = 24.465338
                             = 11.853270
                             = 21.523243
                             = 28.709755
                             = 26.617662
                             = 0.000000
                             = 21.000000
                             = 16.399532
                             = 30.674824
                             = 11.853270
                             = 30.070749
                             = 21.615967
                             = 26.617662
                             = 21.000000
                             = 0.000000
                             = 30.674822
                             = 16.399534
                             = 26.360802
                             = 19.806572
                             = 31.020964
                             = 24.465338
                             = 16.399532
                             = 30.674822
                             = 0.000000
                             = 32.000000
                             = 26.360804
                             = 32.623615
                             = 20.452391
                             = 24.465338
                             = 30.674824
                             = 16.399534
                             = 32.000000
                             = 0.000000
                             = 0.000000
                             = 26.360807
                             = 26.921181
                             = 26.205915
                             = 28.363708
                             = 11.853270
                             = 11.853270
                             = 26.360804
                             = 26.360807
                             = 0.000000
                             = 32.623615
                             = 20.452391
                             = 24.465338
                             = 30.674826
                             = 16.399538
                             = 32.000000
                             = 26.921181
                             = 32.623615
                             = 0.000000
                             = 19.000000
                             = 11.629704
                             = 21.523243
                             = 30.070749
                             = 19.806572
                             = 26.205915
                             = 20.452391
                             = 19.000000
                             = 0.000000
                             = 9.861542
                             = 28.709755
                             = 21.615967
                             = 31.020966
                             = 28.363708
                             = 24.465338
                             = 11.629704
                             = 9.861542
                             = 0.000000
                             = 26.617662
                             = 26.617662
                             = 24.465338
                             = 11.853270
                             = 30.674826
                             = 21.523243
                             = 28.709755
                             = 26.617662
                             = 0.000000
                             = 21.000000
                             = 16.399534
                             = 11.853270
                             = 16.399538
                             = 30.070749
                             = 21.615967
                             = 26.617662
                             = 21.000000
                             = 0.000000
                             = 30.674824
                             = 26.360804
                             = 32.000000
                             = 19.806572
                             = 31.020966
                             = 24.465338
                             = 16.399534
                             = 30.674824
                             = 0.000000
                             = 0.000000
                             = 15.044214
                             = 15.044211
                             = 21.266140
                             = 21.266140
                             = 15.044214
                             = 0.000000
                             = 30.084946
                             = 29.896481
                             = 21.690371
                             = 15.044211
                             = 30.084946
                             = 0.000000
                             = 21.690369
                             = 29.896477
                             = 21.266140
                             = 29.896481
                             = 21.690369
                             = 0.000000
                             = 14.071067
                             = 21.266140
                             = 21.690371
                             = 29.896477
                             = 14.071067
                             = 0.000000
                             = 0.000000
                             = 15.044214
                             = 15.044212
                             = 21.266140
                             = 21.266140
                             = 15.044214
                             = 0.000000
                             = 30.084948
                             = 29.896482
                             = 21.690371
                             = 15.044212
                             = 30.084948
                             = 0.000000
                             = 21.690369
                             = 29.896479
                             = 21.266140
                             = 29.896482
                             = 21.690369
                             = 0.000000
                             = 14.071070
                             = 21.266140
                             = 21.690371
                             = 29.896479
                             = 14.071070
                             = 0.000000
                             = 0.000000
                             = 15.642725
                             = 23.651520
                             = 24.964260
                             = 14.812283
                             = 13.767877
                             = 15.642725
                             = 0.000000
                             = 15.270021
                             = 15.931747
                             = 20.289951
                             = 20.050566
                             = 23.651520
                             = 15.270021
                             = 0.000000
                             = 30.084946
                             = 29.896482
                             = 21.690369
                             = 24.964260
                             = 15.931747
                             = 30.084946
                             = 0.000000
                             = 21.690369
                             = 29.896481
                             = 14.812283
                             = 20.289951
                             = 29.896482
                             = 21.690369
                             = 0.000000
                             = 14.071073
                             = 13.767877
                             = 20.050566
                             = 21.690369
                             = 29.896481
                             = 14.071073
                             = 0.000000
                             = 0.000000
                             = 23.267223
                             = 18.111202
                             = 20.591640
                             = 8.062258
                             = 8.062258
                             = 20.543400
                             = 10.630146
                             = 23.267223
                             = 0.000000
                             = 14.095093
                             = 2.769797
                             = 21.329487
                             = 28.941553
                             = 12.597534
                             = 19.294579
                             = 18.111202
                             = 14.095093
                             = 0.000000
                             = 12.000000
                             = 21.471275
                             = 19.925251
                             = 4.951325
                             = 13.675365
                             = 20.591640
                             = 2.769797
                             = 12.000000
                             = 0.000000
                             = 19.105383
                             = 26.172804
                             = 10.977961
                             = 16.823069
                             = 8.062258
                             = 21.329487
                             = 21.471275
                             = 19.105383
                             = 0.000000
                             = 16.000000
                             = 22.962605
                             = 13.856406
                             = 8.062258
                             = 28.941553
                             = 19.925251
                             = 26.172804
                             = 16.000000
                             = 0.000000
                             = 22.962605
                             = 13.856406
                             = 20.543400
                             = 12.597534
                             = 4.951325
                             = 10.977961
                             = 22.962605
                             = 22.962605
                             = 0.000000
                             = 13.685074
                             = 10.630146
                             = 19.294579
                             = 13.675365
                             = 16.823069
                             = 13.856406
                             = 13.856406
                             = 13.685074
                             = 0.000000
                             = 0.000000
                             = 23.267225
                             = 8.062258
                             = 8.062258
                             = 20.543400
                             = 18.062609
                             = 10.630146
                             = 20.420961
                             = 23.267225
                             = 0.000000
                             = 21.329489
                             = 28.941557
                             = 12.597540
                             = 12.108126
                             = 19.294582
                             = 24.603628
                             = 8.062258
                             = 21.329489
                             = 0.000000
                             = 16.000000
                             = 22.962605
                             = 20.673239
                             = 13.856406
                             = 26.570955
                             = 8.062258
                             = 28.941557
                             = 16.000000
                             = 0.000000
                             = 22.962605
                             = 20.673239
                             = 13.856406
                             = 17.944794
                             = 20.543400
                             = 12.597540
                             = 22.962605
                             = 22.962605
                             = 0.000000
                             = 4.556074
                             = 13.685074
                             = 12.689193
                             = 18.062609
                             = 12.108126
                             = 20.673239
                             = 20.673239
                             = 4.556074
                             = 0.000000
                             = 13.615536
                             = 12.835802
                             = 10.630146
                             = 19.294582
                             = 13.856406
                             = 13.856406
                             = 13.685074
                             = 13.615536
                             = 0.000000
                             = 15.492437
                             = 20.420961
                             = 24.603628
                             = 26.570955
                             = 17.944794
                             = 12.689193
                             = 12.835802
                             = 15.492437
                             = 0.000000
                             = 0.000000
                             = 3.000000
                             = 3.000000
                             = 0.000000
                             = 0.000000
                             = 3.937996
                             = 3.937996
                             = 0.000000
                             = 0.000000
                             = 7.875000
                             = 18.600445
                             = 62.176979
                             = 80.386665
                             = 80.000000
                             = 20.223169
                             = 62.665844
                             = 7.875000
                             = 0.000000
                             = 20.174435
                             = 62.665844
                             = 80.000000
                             = 80.386665
                             = 18.600445
                             = 62.176979
                             = 18.600445
                             = 20.174435
                             = 0.000000
                             = 44.000000
                             = 62.665844
                             = 62.176979
                             = 7.875000
                             = 44.677315
                             = 62.176979
                             = 62.665844
                             = 44.000000
                             = 0.000000
                             = 20.174435
                             = 18.600445
                             = 44.699169
                             = 7.750000
                             = 80.386665
                             = 80.000000
                             = 62.665844
                             = 20.174435
                             = 0.000000
                             = 7.875000
                             = 62.176979
                             = 18.600445
                             = 80.000000
                             = 80.386665
                             = 62.176979
                             = 18.600445
                             = 7.875000
                             = 0.000000
                             = 62.681549
                             = 20.174435
                             = 20.223169
                             = 18.600445
                             = 7.875000
                             = 44.699169
                             = 62.176979
                             = 62.681549
                             = 0.000000
                             = 44.000179
                             = 62.665844
                             = 62.176979
                             = 44.677315
                             = 7.750000
                             = 18.600445
                             = 20.174435
                             = 44.000179
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 3.937996
                             = 3.937996
                             = 0.000000
                             = 0.000000
                             = 19.777868
                             = 60.125519
                             = 74.252785
                             = 83.875374
                             = 54.618351
                             = 19.777868
                             = 0.000000
                             = 43.363022
                             = 56.606232
                             = 66.410362
                             = 36.000000
                             = 60.125519
                             = 43.363022
                             = 0.000000
                             = 14.845296
                             = 24.187420
                             = 12.343078
                             = 74.252785
                             = 56.606232
                             = 14.845296
                             = 0.000000
                             = 11.721708
                             = 21.639446
                             = 83.875374
                             = 66.410362
                             = 24.187420
                             = 11.721708
                             = 0.000000
                             = 31.037653
                             = 54.618351
                             = 36.000000
                             = 12.343078
                             = 21.639446
                             = 31.037653
                             = 0.000000
                             = 0.000000
                             = 1.000000
                             = 1.000000
                             = 0.000000
                             = 0.000000
                             = 19.231321
                             = 13.382591
                             = 19.231321
                             = 0.000000
                             = 7.000000
                             = 13.382591
                             = 7.000000
                             = 0.000000
                             = 0.000000
                             = 0.939581
                             = 0.939581
                             = 0.000000
                             = 0.000000
                             = 36.000000
                             = 19.249187
                             = 36.000000
                             = 0.000000
                             = 19.013975
                             = 19.249187
                             = 19.013975
                             = 0.000000
                             = 0.000000
                             = 16.278820
                             = 37.726398
                             = 25.480997
                             = 6.181861
                             = 16.278820
                             = 0.000000
                             = 27.969292
                             = 32.253391
                             = 14.811070
                             = 37.726398
                             = 27.969292
                             = 0.000000
                             = 32.250000
                             = 36.865723
                             = 25.480997
                             = 32.253391
                             = 32.250000
                             = 0.000000
                             = 26.106747
                             = 6.181861
                             = 14.811070
                             = 36.865723
                             = 26.106747
                             = 0.000000
                             = 0.000000
                             = 5.927953
                             = 6.573709
                             = 9.368331
                             = 5.927953
                             = 0.000000
                             = 6.303925
                             = 4.609772
                             = 6.573709
                             = 6.303925
                             = 0.000000
                             = 7.285112
                             = 9.368331
                             = 4.609772
                             = 7.285112
                             = 0.000000
                             = 0.000000
                             = 13.120237
                             = 13.748331
                             = 9.368331
                             = 13.120237
                             = 0.000000
                             = 7.782254
                             = 10.500000
                             = 13.748331
                             = 7.782254
                             = 0.000000
                             = 11.241707
                             = 9.368331
                             = 10.500000
                             = 11.241707
                             = 0.000000
                             = 0.000000
                             = 12.661457
                             = 43.454720
                             = 42.664387
                             = 14.866069
                             = 49.343502
                             = 49.302113
                             = 50.062775
                             = 49.603741
                             = 24.351912
                             = 12.661457
                             = 0.000000
                             = 36.000000
                             = 36.933216
                             = 21.778717
                             = 43.812454
                             = 44.081017
                             = 43.151260
                             = 43.367973
                             = 31.197205
                             = 43.454720
                             = 36.000000
                             = 0.000000
                             = 8.250000
                             = 56.659618
                             = 10.513384
                             = 11.581711
                             = 7.282256
                             = 8.472382
                             = 66.552727
                             = 42.664387
                             = 36.933216
                             = 8.250000
                             = 0.000000
                             = 56.055775
                             = 7.812250
                             = 11.581711
                             = 10.125772
                             = 8.472382
                             = 66.552727
                             = 14.866069
                             = 21.778717
                             = 56.659618
                             = 56.055775
                             = 0.000000
                             = 63.137005
                             = 63.511074
                             = 63.543537
                             = 63.261608
                             = 11.917031
                             = 49.343502
                             = 43.812454
                             = 10.513384
                             = 7.812250
                             = 63.137005
                             = 0.000000
                             = 5.956484
                             = 6.324555
                             = 3.162278
                             = 73.324730
                             = 49.302113
                             = 44.081017
                             = 11.581711
                             = 11.581711
                             = 63.511074
                             = 5.956484
                             = 0.000000
                             = 7.750037
                             = 6.145844
                             = 73.127853
                             = 50.062775
                             = 43.151260
                             = 7.282256
                             = 10.125772
                             = 63.543537
                             = 6.324555
                             = 7.750037
                             = 0.000000
                             = 3.162278
                             = 73.474594
                             = 49.603741
                             = 43.367973
                             = 8.472382
                             = 8.472382
                             = 63.261608
                             = 3.162278
                             = 6.145844
                             = 3.162278
                             = 0.000000
                             = 73.331543
                             = 24.351912
                             = 31.197205
                             = 66.552727
                             = 66.552727
                             = 11.917031
                             = 73.324730
                             = 73.127853
                             = 73.474594
                             = 73.331543
                             = 0.000000
                             = 0.000000
                             = 1.000000
                             = 1.000000
                             = 0.000000
                             = 0.000000
                             = 0.939581
                             = 0.939581
                             = 0.000000
                             = 0.000000
                             = 1.189144
                             = 1.189144
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 19.862810
                             = 24.273575
                             = 6.823672
                             = 19.862810
                             = 0.000000
                             = 15.474661
                             = 14.953052
                             = 24.273575
                             = 15.474661
                             = 0.000000
                             = 20.831987
                             = 6.823672
                             = 14.953052
                             = 20.831987
                             = 0.000000
                             = 0.000000
                             = 1.000000
                             = 1.000000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 1.000000
                             = 1.000000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 18.974077
                             = 32.311954
                             = 18.974077
                             = 0.000000
                             = 18.000435
                             = 32.311954
                             = 18.000435
                             = 0.000000
                             = 0.000000
                             = 1.750000
                             = 1.750000
                             = 0.000000
                             = 0.000000
                             = 1.938508
                             = 1.938508
                             = 0.000000
                             = 0.000000
                             = 1.750000
                             = 1.750000
                             = 0.000000
                             = 0.000000
                             = 69.101830
                             = 43.163208
                             = 7.555007
                             = 42.263515
                             = 67.552887
                             = 11.500000
                             = 73.885681
                             = 73.792572
                             = 73.692566
                             = 73.475121
                             = 11.150953
                             = 10.468703
                             = 8.808731
                             = 11.751329
                             = 37.365173
                             = 53.005306
                             = 33.008522
                             = 13.021617
                             = 69.101830
                             = 0.000000
                             = 26.000000
                             = 68.170853
                             = 32.323826
                             = 15.297626
                             = 70.665146
                             = 14.569875
                             = 11.114461
                             = 10.608075
                             = 9.382497
                             = 74.840034
                             = 74.766510
                             = 74.602486
                             = 75.430641
                             = 39.861088
                             = 16.620770
                             = 36.280159
                             = 56.180511
                             = 43.163208
                             = 26.000000
                             = 0.000000
                             = 42.276066
                             = 15.242371
                             = 27.812180
                             = 45.624146
                             = 33.208149
                             = 31.843857
                             = 31.670670
                             = 31.281485
                             = 49.219215
                             = 49.107346
                             = 48.857254
                             = 50.112686
                             = 21.092800
                             = 10.965857
                             = 10.965857
                             = 30.335623
                             = 7.555007
                             = 68.170853
                             = 42.276066
                             = 0.000000
                             = 42.089584
                             = 67.052467
                             = 18.250427
                             = 73.778488
                             = 72.562584
                             = 72.546646
                             = 72.525963
                             = 10.041321
                             = 9.925504
                             = 9.773210
                             = 16.696276
                             = 39.061050
                             = 52.630939
                             = 33.015385
                             = 14.491916
                             = 42.263515
                             = 32.323826
                             = 15.242371
                             = 42.089584
                             = 0.000000
                             = 26.000134
                             = 41.819012
                             = 33.176243
                             = 33.743465
                             = 33.639584
                             = 33.544071
                             = 46.220222
                             = 46.144436
                             = 46.074856
                             = 45.807758
                             = 10.853027
                             = 17.462957
                             = 14.140539
                             = 29.915796
                             = 67.552887
                             = 15.297626
                             = 27.812180
                             = 67.052467
                             = 26.000134
                             = 0.000000
                             = 67.275681
                             = 8.631137
                             = 10.567080
                             = 10.236610
                             = 9.935032
                             = 71.960754
                             = 71.912971
                             = 71.870667
                             = 71.702049
                             = 33.557735
                             = 18.059412
                             = 35.512566
                             = 54.737030
                             = 11.500000
                             = 70.665146
                             = 45.624146
                             = 18.250427
                             = 41.819012
                             = 67.275681
                             = 0.000000
                             = 73.338898
                             = 74.798691
                             = 74.623009
                             = 74.253578
                             = 16.548225
                             = 15.735112
                             = 13.877815
                             = 7.589055
                             = 34.525806
                             = 54.079224
                             = 34.706806
                             = 16.868980
                             = 73.885681
                             = 14.569875
                             = 33.208149
                             = 73.778488
                             = 33.176243
                             = 8.631137
                             = 73.338898
                             = 0.000000
                             = 11.070795
                             = 10.307764
                             = 8.732124
                             = 79.029266
                             = 78.925995
                             = 78.735710
                             = 78.250000
                             = 39.492485
                             = 22.439503
                             = 41.334385
                             = 60.938751
                             = 73.792572
                             = 11.114461
                             = 31.843857
                             = 72.562584
                             = 33.743465
                             = 10.567080
                             = 74.798691
                             = 11.070795
                             = 0.000000
                             = 0.901388
                             = 3.132491
                             = 78.250000
                             = 78.255188
                             = 78.312675
                             = 79.029266
                             = 42.305069
                             = 22.467337
                             = 41.349503
                             = 60.949005
                             = 73.692566
                             = 10.608075
                             = 31.670670
                             = 72.546646
                             = 33.639584
                             = 10.236610
                             = 74.623009
                             = 10.307764
                             = 0.901388
                             = 0.000000
                             = 2.236068
                             = 78.255188
                             = 78.250000
                             = 78.281944
                             = 78.925995
                             = 42.047962
                             = 22.119703
                             = 41.161648
                             = 60.821716
                             = 73.475121
                             = 9.382497
                             = 31.281485
                             = 72.525963
                             = 33.544071
                             = 9.935032
                             = 74.253578
                             = 8.732124
                             = 3.132491
                             = 2.236068
                             = 0.000000
                             = 78.312675
                             = 78.281944
                             = 78.250000
                             = 78.735710
                             = 41.560574
                             = 21.349033
                             = 40.752686
                             = 60.545696
                             = 11.150953
                             = 74.840034
                             = 49.219215
                             = 10.041321
                             = 46.220222
                             = 71.960754
                             = 16.548225
                             = 79.029266
                             = 78.250000
                             = 78.255188
                             = 78.312675
                             = 0.000000
                             = 0.901388
                             = 3.132491
                             = 11.070795
                             = 42.305069
                             = 58.976955
                             = 39.411690
                             = 20.694958
                             = 10.468703
                             = 74.766510
                             = 49.107346
                             = 9.925504
                             = 46.144436
                             = 71.912971
                             = 15.735112
                             = 78.925995
                             = 78.255188
                             = 78.250000
                             = 78.281944
                             = 0.901388
                             = 0.000000
                             = 2.236068
                             = 10.307764
                             = 42.047962
                             = 58.845402
                             = 39.214554
                             = 20.317019
                             = 8.808731
                             = 74.602486
                             = 48.857254
                             = 9.773210
                             = 46.074856
                             = 71.870667
                             = 13.877815
                             = 78.735710
                             = 78.312675
                             = 78.281944
                             = 78.250000
                             = 3.132491
                             = 2.236068
                             = 0.000000
                             = 8.732124
                             = 41.560574
                             = 58.560066
                             = 38.785065
                             = 19.475145
                             = 11.751329
                             = 75.430641
                             = 50.112686
                             = 16.696276
                             = 45.807758
                             = 71.702049
                             = 7.589055
                             = 78.250000
                             = 79.029266
                             = 78.925995
                             = 78.735710
                             = 11.070795
                             = 10.307764
                             = 8.732124
                             = 0.000000
                             = 39.492485
                             = 58.966358
                             = 39.395828
                             = 20.664734
                             = 37.365173
                             = 39.861088
                             = 21.092800
                             = 39.061050
                             = 10.853027
                             = 33.557735
                             = 34.525806
                             = 39.492485
                             = 42.305069
                             = 42.047962
                             = 41.560574
                             = 42.305069
                             = 42.047962
                             = 41.560574
                             = 39.492485
                             = 0.000000
                             = 24.078648
                             = 14.825021
                             = 25.686207
                             = 53.005306
                             = 16.620770
                             = 10.965857
                             = 52.630939
                             = 17.462957
                             = 18.059412
                             = 54.079224
                             = 22.439503
                             = 22.467337
                             = 22.119703
                             = 21.349033
                             = 58.976955
                             = 58.845402
                             = 58.560066
                             = 58.966358
                             = 24.078648
                             = 0.000000
                             = 20.000000
                             = 40.000000
                             = 33.008522
                             = 36.280159
                             = 10.965857
                             = 33.015385
                             = 14.140539
                             = 35.512566
                             = 34.706806
                             = 41.334385
                             = 41.349503
                             = 41.161648
                             = 40.752686
                             = 39.411690
                             = 39.214554
                             = 38.785065
                             = 39.395828
                             = 14.825021
                             = 20.000000
                             = 0.000000
                             = 20.000000
                             = 13.021617
                             = 56.180511
                             = 30.335623
                             = 14.491916
                             = 29.915796
                             = 54.737030
                             = 16.868980
                             = 60.938751
                             = 60.949005
                             = 60.821716
                             = 60.545696
                             = 20.694958
                             = 20.317019
                             = 19.475145
                             = 20.664734
                             = 25.686207
                             = 40.000000
                             = 20.000000
                             = 0.000000
                             = 0.000000
                             = 35.750000
                             = 18.378401
                             = 6.251250
                             = 18.360113
                             = 35.750000
                             = 0.000000
                             = 18.378401
                             = 36.415356
                             = 18.360113
                             = 18.378401
                             = 18.378401
                             = 0.000000
                             = 19.041075
                             = 8.430784
                             = 6.251250
                             = 36.415356
                             = 19.041075
                             = 0.000000
                             = 19.748814
                             = 18.360113
                             = 18.360113
                             = 8.430784
                             = 19.748814
                             = 0.000000
                             = 0.000000
                             = 1.000000
                             = 1.000000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
